CAD_Number,CallDateTime,AgencyID,IncidentPriority,CallNature,StreetNumber,StreetName,Location,District,ResponseArea,GeoCoordinates,CallReceivedTime,UnitDispatchTime,UnitEnRouteTime,UnitOnSceneTime,UnitClearTime,UnitAssigned,StationResponding,PrimaryUnit,AssistingUnits,FinalIncidentType,ActionsTaken,IncidentOutcome,IncidentDuration,ResourceType,ResourceAgency,ResourceRequestTime,ResourceArrivalTime,PrimaryJurisdiction,ServiceArea,MutualAidType,AgencyResponsible,CrossAgencyReference,RegionalCommandName,UnifiedCommand
RS001,2023-01-01T08:15:00,CFD,1,Structure Fire,123,Main St,Downtown Apartments,District 3,Zone 2,"33.4502,-112.0731",2023-01-01T08:15:23,2023-01-01T08:15:23,2023-01-01T08:17:45,2023-01-01T08:23:12,2023-01-01T10:05:45,E15,Station 3,Y,"L19, M22",Building fire,"Fire Attack, Search and Rescue",Successfully Extinguished,01:50:22,Engine,Cityville FD,2023-01-01T08:15:23,2023-01-01T08:23:12,Cityville,Urban,None,Cityville FD,CFD-2023-001,N/A,N
RS002,2023-01-01T10:30:45,CFD,2,EMS,456,Oak Ave,Oak Residence,District 2,Zone 1,"33.4587,-112.0809",2023-01-01T10:30:51,2023-01-01T10:30:51,2023-01-01T10:32:33,2023-01-01T10:38:17,2023-01-01T11:05:22,M22,Station 2,Y,None,Medical emergency,Patient Care,Transported to Hospital,00:34:31,Medic,Cityville FD,2023-01-01T10:30:51,2023-01-01T10:38:17,Cityville,Urban,None,Cityville FD,CFD-2023-002,N/A,N
RS003,2023-01-01T14:20:12,CFD,1,Gas Leak,789,Elm St,Elm Street Mall,District 1,Zone 3,"33.4489,-112.0644",2023-01-01T14:20:20,2023-01-01T14:20:20,2023-01-01T14:22:41,2023-01-01T14:29:55,2023-01-01T15:45:18,E17,Station 1,Y,"E20, HM5",Gas leak,Control Utilities,Hazard Mitigated,01:24:58,Engine,Cityville FD,2023-01-01T14:20:20,2023-01-01T14:29:55,Cityville,Urban,None,Cityville FD,CFD-2023-003,N/A,N
RS004,2023-01-02T07:45:30,TFD,3,Alarm Activation,101,School Rd,Townsville Elementary,District 5,Zone 2,"33.4555,-112.0701",2023-01-02T07:45:38,2023-01-02T07:45:38,2023-01-02T07:48:12,2023-01-02T07:54:40,2023-01-02T08:30:15,L19,Station 5,Y,None,False alarm,Investigation,False Alarm,00:44:37,Ladder,Townsville FD,2023-01-02T07:45:38,2023-01-02T07:54:40,Townsville,Urban,None,Townsville FD,TFD-2023-001,N/A,N
RS005,2023-01-02T13:15:22,TFD,1,Structure Fire,202,Market St,Market Street Shops,District 4,Zone 1,"33.4522,-112.0777",2023-01-02T13:15:30,2023-01-02T13:15:30,2023-01-02T13:18:05,2023-01-02T13:24:55,2023-01-02T16:30:22,E20,Station 4,Y,"E21, L19, M23, BC2, CFD-E15",Building fire,"Fire Attack, Ventilation, Salvage",Successfully Extinguished,03:14:52,Engine,Townsville FD,2023-01-02T13:15:30,2023-01-02T13:24:55,Townsville,Urban,Automatic Aid,Townsville FD,TFD-2023-002,Regional Command 2,Y
RS006,2023-01-02T18:30:05,TFD,3,Canceled Call,303,Pine St,Pine Residence,District 3,Zone 3,"33.4611,-112.0701",2023-01-02T18:30:15,2023-01-02T18:30:15,2023-01-02T18:32:40,N/A,2023-01-02T18:45:33,E18,Station 3,Y,None,Canceled en route,Canceled en route,Canceled,00:15:18,Engine,Townsville FD,2023-01-02T18:30:15,N/A,Townsville,Urban,None,Townsville FD,TFD-2023-003,N/A,N
RS007,2023-01-03T09:45:18,CFD,1,EMS,404,Cedar Ave,Cedar Hotel,District 1,Zone 2,"33.4533,-112.0633",2023-01-03T09:45:25,2023-01-03T09:45:25,2023-01-03T09:47:50,2023-01-03T09:53:33,2023-01-03T10:35:20,M23,Station 1,Y,"E17, P4",Medical emergency,Advanced life support,Transported to Hospital,00:49:55,Medic,Cityville FD,2023-01-03T09:45:25,2023-01-03T09:53:33,Cityville,Urban,None,Cityville FD,CFD-2023-004,N/A,N
RS008,2023-01-03T15:20:40,CFD,1,MVC,I-10 EB,Mile 142,Interstate 10,District 2,Zone 4,"33.4602,-112.0745",2023-01-03T15:20:52,2023-01-03T15:20:52,2023-01-03T15:22:30,2023-01-03T15:33:45,2023-01-03T17:30:10,E21,Station 2,Y,"M22, L19, SO4",Vehicle accident,Extrication,Transported to Hospital,02:09:18,Engine,Cityville FD,2023-01-03T15:20:52,2023-01-03T15:33:45,Highway Patrol,Highway,Automatic Aid,Cityville FD,CFD-2023-005,N/A,Y
RS009,2023-01-04T03:15:33,TFD,2,Cooking Fire,505,Maple Rd,Maple Apartments,District 5,Zone 2,"33.4498,-112.0689",2023-01-04T03:15:40,2023-01-04T03:15:40,2023-01-04T03:18:22,2023-01-04T03:25:15,2023-01-04T04:15:50,E16,Station 5,Y,None,Cooking fire,Fire Attack,Successfully Extinguished,01:00:10,Engine,Townsville FD,2023-01-04T03:15:40,2023-01-04T03:25:15,Townsville,Urban,None,Townsville FD,TFD-2023-004,N/A,N
RS010,2023-01-04T11:45:55,TFD,3,Water Problem,606,Walnut St,Walnut Office Building,District 4,Zone 1,"33.4587,-112.0809",2023-01-04T11:46:05,2023-01-04T11:46:05,2023-01-04T11:48:30,2023-01-04T11:55:20,2023-01-04T13:10:15,E19,Station 4,Y,None,Water problem,Water Removal,Successfully Mitigated,01:24:10,Engine,Townsville FD,2023-01-04T11:46:05,2023-01-04T11:55:20,Townsville,Urban,None,Townsville FD,TFD-2023-005,N/A,N
RS011,2023-01-05T07:30:15,CFD,3,Alarm Activation,707,Cherry Ave,Research Labs,District 1,Zone 1,"33.4502,-112.0731",2023-01-05T07:30:25,2023-01-05T07:30:25,2023-01-05T07:32:55,2023-01-05T07:39:10,2023-01-05T08:05:30,L20,Station 1,Y,None,False alarm,Investigation,False Alarm,00:35:05,Ladder,Cityville FD,2023-01-05T07:30:25,2023-01-05T07:39:10,Cityville,Urban,None,Cityville FD,CFD-2023-006,N/A,N
RS012,2023-01-05T14:10:42,CFD,2,EMS,808,Orange St,Orange Residence,District 3,Zone 3,"33.4555,-112.0701",2023-01-05T14:10:50,2023-01-05T14:10:50,2023-01-05T14:13:15,2023-01-05T14:19:50,2023-01-05T14:55:25,M24,Station 3,Y,None,Medical emergency,Basic life support,Patient Refusal,00:44:35,Medic,Cityville FD,2023-01-05T14:10:50,2023-01-05T14:19:50,Cityville,Urban,None,Cityville FD,CFD-2023-007,N/A,N
RS013,2023-01-06T08:45:30,TFD,1,Structure Fire,909,Lemon Ave,Lemon Residence,District 2,Zone 4,"33.4522,-112.0777",2023-01-06T08:45:37,2023-01-06T08:45:37,2023-01-06T08:48:05,2023-01-06T08:55:30,2023-01-06T12:15:40,E17,Station 2,Y,"E18, E19, L22, M25, BC1, CFD-E24, CFD-L20",Building fire,"Fire Attack, Search and Rescue, Salvage",Successfully Extinguished,03:30:03,Engine,Townsville FD,2023-01-06T08:45:37,2023-01-06T08:55:30,Townsville,Urban,Mutual Aid,Townsville FD,TFD-2023-006,Regional Command 1,Y
