Incident ID,Incident Date,Incident Time,Incident Type,Priority,Latitude,Longitude
INC-2023-001,2023-10-01,08:15:23,"Medical Emergency",High,33.6776,-112.2973
INC-2023-002,2023-10-01,09:30:15,"Structure Fire",High,33.6907,-112.2753
INC-2023-003,2023-10-01,10:45:37,"Traffic Collision",Medium,33.6689,-112.3456
INC-2023-004,2023-10-01,11:20:12,"Medical Emergency",Medium,33.7231,-112.3169
INC-2023-005,2023-10-01,12:05:45,"Brush Fire",Medium,33.8432,-112.3814
INC-2023-006,2023-10-01,13:15:33,"Medical Emergency",High,33.2092,-111.8567
INC-2023-007,2023-10-01,14:45:22,"Gas Leak",High,33.2094,-111.8428
INC-2023-008,2023-10-01,15:30:11,"Structure Fire",High,33.5079,-112.5401
INC-2023-009,2023-10-01,16:20:45,"Medical Emergency",Medium,33.4389,-112.5919
INC-2023-010,2023-10-01,17:10:32,"Traffic Collision",High,33.3556,-112.4517
INC-2023-011,2023-10-01,18:25:17,"Medical Emergency",Medium,33.4588,-112.6553
INC-2023-012,2023-10-01,19:45:29,"Structure Fire",High,33.6571,-112.6052
INC-2023-013,2023-10-01,20:30:14,"Medical Emergency",Medium,33.4945,-112.9405
INC-2023-014,2023-10-02,07:10:25,"Medical Emergency",Medium,33.6812,-112.2966
INC-2023-015,2023-10-02,08:30:38,"Medical Emergency",High,33.6922,-112.2733
INC-2023-016,2023-10-02,09:45:52,"Traffic Collision",High,33.6694,-112.3491
INC-2023-017,2023-10-02,10:15:19,"Medical Emergency",Medium,33.7223,-112.3164
INC-2023-018,2023-10-02,11:40:29,"Medical Emergency",Medium,33.8425,-112.3834
INC-2023-019,2023-10-02,12:55:41,"Structure Fire",High,33.2076,-112.8582
INC-2023-020,2023-10-02,13:20:17,"Medical Emergency",Medium,33.2112,-111.8408
INC-2023-021,2023-10-03,08:05:22,"Medical Emergency",Medium,33.6785,-112.2969
INC-2023-022,2023-10-03,09:20:37,"Medical Emergency",Medium,33.6895,-112.2744
INC-2023-023,2023-10-03,10:35:48,"Medical Emergency",High,33.6690,-112.3467
INC-2023-024,2023-10-03,11:50:59,"Traffic Collision",High,33.7227,-112.3175
INC-2023-025,2023-10-03,12:15:14,"Brush Fire",Medium,33.8430,-112.3818
INC-2023-026,2023-10-03,13:30:26,"Medical Emergency",Medium,33.2088,-111.8570
INC-2023-027,2023-10-03,14:45:37,"Medical Emergency",Medium,33.2097,-111.8423
INC-2023-028,2023-10-03,15:10:48,"Structure Fire",High,33.5080,-112.5393
INC-2023-029,2023-10-03,16:25:59,"Medical Emergency",Medium,33.4387,-112.5923
INC-2023-030,2023-10-03,17:40:11,"Medical Emergency",Medium,33.3553,-112.4520
INC-2023-031,2023-10-04,08:15:23,"Medical Emergency",High,33.6780,-112.2975
INC-2023-032,2023-10-04,09:30:15,"Medical Emergency",Medium,33.6910,-112.2755
INC-2023-033,2023-10-04,10:45:37,"Medical Emergency",Medium,33.6692,-112.3458
INC-2023-034,2023-10-04,11:20:12,"Traffic Collision",High,33.7235,-112.3171
INC-2023-035,2023-10-04,12:05:45,"Medical Emergency",Medium,33.8435,-112.3816
INC-2023-036,2023-10-04,13:15:33,"Medical Emergency",Medium,33.2095,-111.8569
INC-2023-037,2023-10-04,14:45:22,"Medical Emergency",Medium,33.2097,-111.8430
INC-2023-038,2023-10-04,15:30:11,"Medical Emergency",Medium,33.5082,-112.5403
