incident_id,timestamp,latitude,longitude,type,priority,responding_station,response_time_minutes
PFD-20240101-0001,2024-01-01T08:15:00,33.453196,-112.072907,Medical Emergency,High,1,4.2
PFD-20240101-0002,2024-01-01T09:30:00,33.445299,-112.089003,Fire Alarm,Medium,3,5.1
PFD-20240101-0003,2024-01-01T10:45:00,33.465892,-112.073781,Medical Emergency,High,4,3.8
PFD-20240101-0004,2024-01-01T12:20:00,33.456817,-112.041825,Traffic Accident,High,5,4.5
PFD-20240101-0005,2024-01-01T13:10:00,33.442998,-112.077222,Medical Emergency,Medium,6,6.2
PFD-20240101-0006,2024-01-01T14:30:00,33.565095,-112.066063,Structure Fire,High,7,5.3
PFD-20240101-0007,2024-01-01T15:45:00,33.451761,-112.054982,Medical Emergency,Medium,8,4.7
PFD-20240101-0008,2024-01-01T16:15:00,33.476456,-112.067494,Gas Leak,High,9,3.9
PFD-20240101-0009,2024-01-01T17:30:00,33.479761,-112.112822,Medical Emergency,Medium,10,5.8
PFD-20240101-0010,2024-01-01T18:20:00,33.456824,-112.022993,Medical Emergency,High,11,4.1
PFD-20240102-0001,2024-01-02T07:45:00,33.500472,-112.010902,Traffic Accident,High,12,4.4
PFD-20240102-0002,2024-01-02T08:30:00,33.478949,-111.983634,Medical Emergency,Medium,13,5.5
PFD-20240102-0003,2024-01-02T09:15:00,33.463257,-112.123979,Fire Alarm,Low,14,6.0
PFD-20240102-0004,2024-01-02T10:40:00,33.503762,-112.150073,Medical Emergency,High,15,4.3
PFD-20240102-0005,2024-01-02T11:55:00,33.427128,-112.047461,Hazmat,High,16,7.2
PFD-20240102-0006,2024-01-02T13:10:00,33.476532,-112.043871,Medical Emergency,Medium,17,5.1
PFD-20240102-0007,2024-01-02T14:25:00,33.506797,-112.111156,Structure Fire,High,18,4.8
PFD-20240102-0008,2024-01-02T15:40:00,33.432782,-111.992877,Vehicle Fire,Medium,19,5.3
PFD-20240102-0009,2024-01-02T16:55:00,33.535761,-112.082756,Medical Emergency,High,20,3.9
PFD-20240102-0010,2024-01-02T18:10:00,33.427255,-112.115736,Medical Emergency,Medium,21,5.7
PFD-20240103-0001,2024-01-03T07:20:00,33.398844,-112.068963,Traffic Accident,High,22,4.6
PFD-20240103-0002,2024-01-03T08:35:00,33.401361,-112.010607,Medical Emergency,Medium,23,5.2
